FileName,FilePath 
1000.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1000.png 
1001.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1001.png 
1002.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1002.png 
1003.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1003.png 
1004.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1004.png 
1005.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1005.png 
1006.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1006.png 
1007.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1007.png 
1008.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1008.png 
1009.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1009.png 
1010.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1010.png 
1011.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1011.png 
1012.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1012.png 
1013.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1013.png 
1014.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1014.png 
1015.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1015.png 
1016.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1016.png 
1017.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1017.png 
1018.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1018.png 
1019.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1019.png 
1020.png,E:\Myreconstruction\ThreeD-recontrution\ThreeD-recontrution\5out\1020.png 
